num,x,y,z,PID_X,PID_Y,servo1_angle,servo2_angle,servo3_angle
535,8,-3,4,38.418895626068114,27.73677577972412,6.297084029820271,13.383327529585939,-6.529582036140248
536,7,-3,4,38.53386297225952,-0.7584553592808376,2.3376604626965993,8.862629852981453,-3.724068941930809
537,7,-3,3,38.65009489059448,25.429389095306394,5.846119231404765,7.0126449788130545,-4.281025610699647
538,6,-2,3,68.06871412031788,-3.2179641430980865,2.652395638269263,8.753518902476738,-3.793088146127155
539,7,-2,3,42.15921220779419,47.455147173658695,10.375750359720518,12.094179021233916,-7.462312667575483
540,6,-2,3,42.40015268325806,-1.7308193262348937,0.5592659479065427,10.796828036628197,-3.7668128061675374
541,6,-2,3,42.62645330429077,23.546745014190673,6.532160514941744,7.646767810472042,-4.719370199590564
542,6,-2,3,42.85867509841919,23.781407833099365,3.4794970311228526,9.341184857372223,-4.263004397994256
543,6,-3,3,17.53356418359359,24.04732503890991,3.4860230833604744,9.397835700814145,-4.283865415451166
544,6,-3,3,40.1069260597229,24.27654619216919,-0.374703617300777,4.834640230016409,-1.484900945552344
545,6,-3,4,40.22223272323608,24.507450771331786,3.0119900760243326,8.938975624366263,-3.9743060954711247
546,5,-4,3,9.56283672795248,-5.9159613781973555,3.001361408489589,8.974652960060762,-3.9825353419565293
547,5,-4,3,37.22223272323608,21.74792375564575,2.183316253513067,1.3670242369523584,-1.1833116006051974
548,5,-4,3,37.22223272323608,21.86420660018921,2.885309928363021,8.256582828376196,-3.7066272225620165
549,5,-5,3,7.909954715690862,21.975591373443603,2.871117601915574,8.26420394790318,-3.7044118009599125
550,4,-6,3,5.314458750427864,-6.293735790620406,-1.5729759544748996,2.929832235476229,-0.4519304216816727
551,4,-6,3,30.606033611297605,18.975591373443603,1.5931546930843319,0.5580648698080876,-0.7170205327255735
552,3,-6,3,30.37583456039429,-10.202101602685403,2.2292844734958006,6.8803617449764305,-3.0322684401245583
553,3,-6,2,30.14558458328247,15.745315933227538,5.8176791670538,4.9056516261657475,-3.571428253934101
554,2,-5,3,58.87733399363855,-13.344542836420011,2.558858069793454,6.583376964170938,-3.043734073119528
555,1,-5,2,32.89767322540283,-13.84250719345204,10.297844010102475,9.842019372861284,-6.69394471221855
556,0,-5,2,32.78092746734619,-19.757014060306453,6.640088477146808,5.126258741418408,-3.9179383343014913
557,-1,-5,2,32.665151596069336,-23.783527161801466,7.356235961677476,4.716265620711576,-4.0189561497121336
558,-2,-5,2,32.549661254882814,-27.608913286747477,7.837512750002573,4.431504024216092,-4.083516361015409
559,-3,-5,2,32.41525411605835,-27.72711753661465,8.292949422764202,4.160856988542914,-4.1440203981034776
560,-4,-6,2,3.2225446128283224,-35.590175688151426,8.288056062621354,4.128486583873034,-4.131612064171329
561,-6,-6,0,28.951676845550537,-67.98233416619834,4.946723202148503,-1.7766719465619696,-1.0547905023888424
562,-6,-7,1,-0.3836336830419427,-17.8004714012146,12.642041178964824,0.9470564305673157,-4.50020079947627
563,-8,-7,1,25.207710170745848,-70.49135260168356,2.185035424006893,-1.2639405365543281,-0.3068907340114201
564,-8,-7,2,24.86641216278076,-26.759223461151123,12.397480831601486,0.09708351913026436,-4.136275526797927
565,-9,-7,1,24.51566848754883,-56.985581219829484,7.067697548537946,2.8030572569704657,-3.285709383844196
566,-9,-7,1,24.167619895935054,-32.78414325714111,10.706084276646738,0.7978435400518264,-3.8167253625041773
567,-10,-7,1,23.767832565307614,-60.15753217054106,7.711040705752792,2.2802693202784186,-3.3243486647773994
568,-9,-7,1,23.424156188964844,-9.944503256152782,10.975514864892352,0.4613231827881481,-3.7927132439943207
569,-9,-7,1,23.075887012481687,-37.648394680023195,4.758394086050123,3.649125905023682,-2.800977329549132
570,-8,-6,2,51.9496238324997,-9.964575598507082,8.150560570175843,1.7624970432797629,-3.2969251165979614
571,-7,-6,0,25.576320362091064,-12.445188027927049,8.914434856031297,8.82521539264367,-5.900046194725324
572,-6,-5,0,54.14613246351667,-7.079977756139083,5.389598007622254,3.8780821663442335,-3.0870850975019506
573,-5,-5,1,28.345136833190917,-4.186798276013299,8.877960234538868,9.402661903642985,-6.079062922389769
574,-4,-4,2,57.8806832841132,-2.075726024674605,4.768309987679904,4.933093581591261,-3.2316494195999597
575,-2,-5,1,5.985096351890945,20.942421344275736,8.807162151563128,10.385467164619438,-6.380248338449387
576,-2,-5,2,28.09670820236206,-24.1087703704834,-1.7344786360328874,2.5065079308180955,-0.2571657936944665
577,-1,-6,2,-0.9581268077592782,4.072031700139675,7.212072337304477,3.571461940836137,-3.58974535034297
578,0,-6,2,24.631354808807373,6.727562884779449,-0.6580018043200523,0.0966453926683392,0.18711433050137605
579,0,-7,3,-4.884976754849365,-19.608313751220702,2.852837064532188,4.980509934785457,-2.609534904916129
580,0,-8,2,-4.417740962290271,-20.15716667175293,1.733422033702196,-2.2148314445576713,0.16037430002233397
581,0,-8,3,17.281728172302245,-20.620454406738283,1.872678772732298,-2.1653021562894255,0.09748051587375836
582,0,-8,3,16.82735538482666,-21.07323303222656,5.182968981991675,1.809544521259384,-2.3290236382615053
583,0,-8,3,16.361324501037597,-21.540724182128905,5.172082811218736,1.6957080601055485,-2.287448256289236
584,0,-8,3,15.825767326354981,-22.074949264526367,5.16127573376322,1.5787325058843207,-2.2448512921550763
585,-1,-8,3,15.36822681427002,-51.84297703165926,5.148442588846801,1.4444901823824754,-2.1958222084670314
586,-1,-8,3,14.910767555236816,-26.22140121459961,8.748880453083562,-0.5775335758603082,-2.7134801189984774
587,-1,-8,3,14.446254158020018,-26.801393508911133,5.530048861987911,1.0012265623442047,-2.1747363049256
588,-1,-7,2,39.469985645083526,-27.46808624267578,5.533276367108926,0.8771087615534987,-2.1344115867618134
589,-1,-7,3,16.701630878448487,-28.040382385253906,9.271473086265193,5.437506353746365,-4.892748247929568
590,-2,-6,3,45.19280363588281,-57.46040840070701,6.022486825185645,1.2121360486400792,-2.4085254800214906
591,-1,-6,2,19.238735675811768,-3.2262000079989264,13.678894274211547,4.600371178553733,-6.059539589563736
592,-1,-6,3,18.968845653533936,-29.988862323760983,3.293300143673342,3.328297556129452,-2.2065163899090487
593,-1,-6,2,18.733085346221923,-30.58424263000488,6.600190226012208,1.502922135770622,-2.697113448438541
594,-1,-6,2,18.50443468093872,-31.14991693496704,6.639229763705796,1.4203038230070448,-2.682493287893202
595,0,-6,2,18.275309658050535,-2.5134378091142757,6.675599654341635,1.340960505154304,-2.668079035671616
596,0,-6,3,18.008421993255613,-29.14265184402466,3.05986013442662,3.1989045239124225,-2.085676835970327
597,0,-6,3,17.77930154800415,-29.601554203033448,6.353103180589783,1.3810556002817553,-2.574537793372529
598,1,-6,3,17.54991273880005,-0.8215263759558589,6.376202908392829,1.308568336782212,-2.55801791201768
599,1,-6,3,17.316863536834717,-27.294816398620604,2.738835254640235,3.1787126179534457,-1.972014176066897
600,1,-6,4,17.049008274078368,-27.696465396881102,6.02090564833971,1.3748953656186491,-2.462289154792582
601,2,-6,3,16.818897342681883,1.1082249217198026,6.031192577054343,1.298960587040016,-2.4403744287297178
602,2,-6,4,16.58702802658081,-25.155689334869383,2.3869022548592707,3.173452018623658,-1.8530035442886557
603,2,-6,4,16.353947353363036,-25.392324542999265,5.64616371151902,1.3812177454059238,-2.340021752640278
604,2,-5,3,41.56145626520424,-25.66033372879028,5.64107328008123,1.3225476124268452,-2.318764334625144
605,2,-5,3,19.10697612762451,-25.88519468307495,9.34879930369534,5.935864544352241,-5.084210764930982
606,2,-5,3,18.99173011779785,-26.115670680999756,6.110472830108901,1.798311743404614,-2.6332311269678543
607,3,-5,3,18.87600975036621,2.654215596190813,6.1221181785843255,1.761850845991748,-2.624934313171454
608,3,-5,3,18.739937496185302,-23.36777286529541,2.500963453721747,3.65464524467446,-2.05121709430313
609,3,-6,3,-10.839444182358388,-23.481304836273193,5.7423922815822985,1.8967151798790385,-2.5438864968153974
610,4,-6,3,15.282132053375243,5.87422904767535,1.3179777557446148,-3.5689208263712846,0.7496053385855217
611,4,-6,3,15.050729656219481,-20.481304836273193,1.5574716007445193,3.2099803613721787,-1.588730645943177
612,5,-6,3,14.78310956954956,5.014697623447347,4.8338117740006785,1.4071323194493477,-2.078812888489801
613,5,-6,3,14.552567768096925,-17.232120609283445,1.5905164905284919,3.0607220920614715,-1.5500486740195762
614,6,-6,3,14.31802167892456,11.638782874387623,4.3525710426149615,1.5311640976771752,-1.9601715828557953
615,6,-6,3,14.091199779510497,-13.770943737030027,0.6887635930975055,3.4184555006853796,-1.3685217032363415
616,7,-5,3,39.32349458564752,11.952054162264655,3.8493988320853987,1.676680706459331,-1.8412985912107382
617,8,-5,4,16.839595127105714,18.72400461636895,4.398542304238655,7.99121842709861,-4.123411191008098
618,8,-4,4,46.40721158795267,-6.447287178039549,0.18278885422760294,4.353882432162411,-1.5110024718497124
619,9,-4,4,19.839595127105714,22.688614916634908,7.6918952874938755,8.05977265893123,-5.241316778461573
620,10,-4,3,19.839595127105714,23.681487480586203,0.1432437556262991,5.166396632413362,-1.7678278063214485
621,11,-3,3,49.4064750499074,31.183581646983896,0.02008548081116143,5.23219844703883,-1.7486097397290126
622,11,-3,3,23.07131338119507,5.552376079559327,3.5857887762626923,11.034950742597767,-4.855912844853424
623,12,-3,2,23.185575199127197,35.71923229890245,2.766144559891485,4.616963647311601,-2.4597684605502663
624,12,-3,2,23.319209575653076,10.53682737350464,-0.9523474534302845,6.634686753265492,-1.8895310511979355
625,13,-3,2,23.436000537872314,40.283498382667446,2.1806774312556394,4.99444533474218,-2.3901176983455343
626,14,-3,3,23.550253200531007,45.03893772303607,-1.4691786301111462,6.977622615421463,-1.8307682752270744
627,14,-2,3,52.89362001857211,19.876399040222168,-2.025981790680621,7.306217819451997,-1.7538984197973237
628,14,-2,3,27.05113477706909,21.232020378112793,5.453428378209173,10.920282492433454,-5.441337285909299
629,14,-2,3,27.278016757965087,22.36676788330078,1.414537130134914,6.384405194614664,-2.596086526995395
630,14,-3,3,-1.6510605722125646,23.50630474090576,1.3087749549265602,6.50059747604027,-2.5993319313467986
631,14,-3,3,24.507425022125243,24.664134979248047,-3.2064849605568853,1.2685823274527923,0.6454579150279026
632,14,-3,2,24.6434832572937,26.02115535736084,0.6058704289918185,6.148581420351623,-2.248125506726973
633,14,-3,2,24.764924240112304,27.249449729919434,0.45915401984219095,6.262904448256054,-2.237098080362296
634,14,-4,2,-3.619469544127515,28.430940628051758,0.3263240060760428,6.365968363207705,-2.2269609817417604
635,14,-4,2,21.764924240112304,29.64565086364746,-4.117427284318549,1.2316263916005714,0.960829286029838
636,13,-4,2,21.764924240112304,5.620027137299292,-0.4245052584330459,5.977567726399381,-1.8477297765416174
637,13,-4,2,21.764924240112304,29.34664993286133,2.562039307337922,4.382350761887833,-2.313717004690097
638,13,-3,3,53.113110142417256,30.286619567871092,-0.38770073045368336,5.957878233451004,-1.8534730436638494
639,13,-3,3,25.008389282226563,31.527028369903565,4.250489598652136,11.626746053153834,-5.272005037519254
640,12,-3,3,25.117766189575196,1.991559920615046,-0.1617894437281906,6.691465952578827,-2.172012106482719
641,12,-2,2,56.642487874153616,30.252563953399658,3.517092487697911,4.753998937418965,-2.7555388191104795
642,12,-2,2,28.56156005859375,31.181869983673096,4.7844020454627545,12.238717750044472,-5.650723757682576
643,12,-2,1,28.77362995147705,32.00882234573364,0.42157743238790435,7.313159209143973,-2.57249481154209
644,11,-2,2,29.0382173538208,7.507359423044758,0.35299398828470757,7.405660592692042,-2.580221784754193
645,11,-2,2,29.26845932006836,30.738518142700194,3.4145857494890963,5.836090904725656,-3.0810076946152103
646,10,-2,2,29.554599952697753,7.8101293087576735,0.5833089935003889,7.412031805198677,-2.6591793695389714
647,10,-2,2,29.759231758117675,29.227591323852536,3.454067951303923,5.950157662250754,-3.132041092315653
648,9,-2,2,29.998249053955078,1.1750513905695108,0.8424685810058649,7.40179753696433,-2.742268477947467
649,9,-2,3,30.239544296264647,27.416495132446286,4.345365623572393,5.590625997060755,-3.3094933718310418
650,8,-2,3,30.458767318725585,-2.7026654146914915,1.1368803235610656,7.369848833462943,-2.829933401719414
